NAME,year,average_adjusted_gross_income
ALAMEDA MUNICIPAL POWER,2014,91317.00079364277
ALAMEDA MUNICIPAL POWER,2015,96853.51634503815
ALAMEDA MUNICIPAL POWER,2016,101779.4285153435
ALAMEDA MUNICIPAL POWER,2017,107502.95414163025
ALAMEDA MUNICIPAL POWER,2018,115694.46940674144
ALAMEDA MUNICIPAL POWER,2019,122486.61015259633
ALAMEDA MUNICIPAL POWER,2020,127287.54804013892
ALAMEDA MUNICIPAL POWER,2021,155623.50845401362
ALAMEDA MUNICIPAL POWER,2022,146018.32781716727
"ALDER MUTUAL LIGHT CO, INC",2014,61991.188172663395
"ALDER MUTUAL LIGHT CO, INC",2015,64649.51343257044
"ALDER MUTUAL LIGHT CO, INC",2016,66088.52029793
"ALDER MUTUAL LIGHT CO, INC",2017,69895.96662055135
"ALDER MUTUAL LIGHT CO, INC",2018,74652.32608702203
"ALDER MUTUAL LIGHT CO, INC",2019,76061.12772670393
"ALDER MUTUAL LIGHT CO, INC",2020,79058.93753653958
"ALDER MUTUAL LIGHT CO, INC",2021,90367.08135411672
"ALDER MUTUAL LIGHT CO, INC",2022,91912.5659271969
ANZA ELECTRIC COOP INC,2014,48707.655869634866
ANZA ELECTRIC COOP INC,2015,49331.328457024414
ANZA ELECTRIC COOP INC,2016,50933.33625523064
ANZA ELECTRIC COOP INC,2017,54322.14624449257
ANZA ELECTRIC COOP INC,2018,55563.5526566791
ANZA ELECTRIC COOP INC,2019,55057.25929840748
ANZA ELECTRIC COOP INC,2020,55077.67057300858
ANZA ELECTRIC COOP INC,2021,62169.04524582152
ANZA ELECTRIC COOP INC,2022,63966.33801980982
AVISTA CORP,2014,57272.65087577753
AVISTA CORP,2015,58794.49692987468
AVISTA CORP,2016,59887.257113927044
AVISTA CORP,2017,63407.97714867886
AVISTA CORP,2018,66775.56776758049
AVISTA CORP,2019,68295.298150551
AVISTA CORP,2020,70695.48838398047
AVISTA CORP,2021,81842.63269103151
AVISTA CORP,2022,82005.30406515265
BEAR VALLEY ELECTRIC SERVICE,2014,49033.202667617355
BEAR VALLEY ELECTRIC SERVICE,2015,51742.15743169283
BEAR VALLEY ELECTRIC SERVICE,2016,50490.173088313655
BEAR VALLEY ELECTRIC SERVICE,2017,55292.11104761963
BEAR VALLEY ELECTRIC SERVICE,2018,56904.68735559214
BEAR VALLEY ELECTRIC SERVICE,2019,58342.319150085386
BEAR VALLEY ELECTRIC SERVICE,2020,62180.08492866095
BEAR VALLEY ELECTRIC SERVICE,2021,73169.58892938487
BEAR VALLEY ELECTRIC SERVICE,2022,75524.43562390145
BENTON RURAL ELECTRIC ASSN,2014,51705.3271821678
BENTON RURAL ELECTRIC ASSN,2015,53458.5817281493
BENTON RURAL ELECTRIC ASSN,2016,54846.71607073547
BENTON RURAL ELECTRIC ASSN,2017,57627.95944834515
BENTON RURAL ELECTRIC ASSN,2018,61651.474793437344
BENTON RURAL ELECTRIC ASSN,2019,61811.07185977978
BENTON RURAL ELECTRIC ASSN,2020,63498.584267996055
BENTON RURAL ELECTRIC ASSN,2021,70884.51889064288
BENTON RURAL ELECTRIC ASSN,2022,72351.98909494867
"BIG BEND ELECTRIC COOP, INC",2014,49527.02434317872
"BIG BEND ELECTRIC COOP, INC",2015,50367.43810349925
"BIG BEND ELECTRIC COOP, INC",2016,51246.04562619007
"BIG BEND ELECTRIC COOP, INC",2017,53052.29688901038
"BIG BEND ELECTRIC COOP, INC",2018,58098.22978981198
"BIG BEND ELECTRIC COOP, INC",2019,56323.194231515256
"BIG BEND ELECTRIC COOP, INC",2020,57625.68170543628
"BIG BEND ELECTRIC COOP, INC",2021,66978.1165349112
"BIG BEND ELECTRIC COOP, INC",2022,67176.66151735843
BLACHLY-LANE COUNTY COOP EL ASSN,2014,51475.38056618208
BLACHLY-LANE COUNTY COOP EL ASSN,2015,55101.488317631585
BLACHLY-LANE COUNTY COOP EL ASSN,2016,55324.986369189566
BLACHLY-LANE COUNTY COOP EL ASSN,2017,58040.80953771924
BLACHLY-LANE COUNTY COOP EL ASSN,2018,60806.708741288494
BLACHLY-LANE COUNTY COOP EL ASSN,2019,61066.349963056244
BLACHLY-LANE COUNTY COOP EL ASSN,2020,60990.546038865796
BLACHLY-LANE COUNTY COOP EL ASSN,2021,71970.58478035658
BLACHLY-LANE COUNTY COOP EL ASSN,2022,73811.8593562217
